behavior,seconds,group,mouse
otherWake,29,NB,122
sleep,68,NB,122
otherWake,34,NB,122
eating,65,NB,122
otherWake,32,NB,122
BA,138,NB,122
grooming,35,NB,122
otherWake,10,NB,122
eating,70,NB,122
otherWake,30,NB,122
drinking,8,NB,122
otherWake,25,NB,122
sleep,190,NB,122
eating,82,NB,122
otherWake,6,NB,122
grooming,14,NB,122
sleep,186,NB,122
otherWake,25,NB,122
sleep,212,NB,122
eating,95,NB,122
grooming,9,NB,122
drinking,13,NB,122
grooming,19,NB,122
BA,141,NB,122
eating,25,NB,122
grooming,16,NB,122
otherWake,11,NB,122
drinking,3,NB,122
grooming,218,NB,122
otherWake,19,NB,122
climbing,25,NB,122
otherWake,15,NB,122
grooming,6,NB,122
otherWake,62,NB,122
climbing,81,NB,122
otherWake,16,NB,122
grooming,22,NB,122
otherWake,5,NB,122
drinking,10,NB,122
otherWake,17,NB,122
grooming,7,NB,122
otherWake,37,NB,122
climbing,25,NB,122
BA,23,NB,122
otherWake,16,NB,122
eating,130,NB,122
otherWake,31,NB,122
climbing,23,NB,122
otherWake,18,NB,122
BA,79,NB,122
otherWake,7,NB,122
BA,120,NB,122
otherWake,11,NB,122
eating,59,NB,122
otherWake,10,NB,122
sleep,547,NB,122
otherWake,29,NB,122
eating,111,NB,122
otherWake,24,NB,122
drinking,5,NB,122
BA,125,NB,122
grooming,880,NB,122
eating,56,NB,122
otherWake,7,NB,122
grooming,3,NB,122
otherWake,35,NB,122
drinking,18,NB,122
otherWake,4,NB,122
sleep,45,NB,122
otherWake,16,NB,122
sleep,248,NB,122
otherWake,10,NB,122
eating,217,NB,122
otherWake,50,NB,122
sleep,90,NB,122
grooming,310,NB,122
otherWake,11,NB,122
climbing,15,NB,122
otherWake,12,NB,122
grooming,7,NB,122
otherWake,9,NB,122
drinking,6,NB,122
otherWake,43,NB,122
drinking,7,NB,122
otherWake,14,NB,122
climbing,88,NB,122
eating,14,NB,122
otherWake,25,NB,122
grooming,84,NB,122
otherWake,16,NB,122
eating,40,NB,122
BA,13,NB,122
eating,166,NB,122
BA,16,NB,122
eating,18,NB,122
BA,18,NB,122
eating,18,NB,122
otherWake,33,NB,122
climbing,30,NB,122
otherWake,12,NB,122
BA,10,NB,122
grooming,9,NB,122
drinking,18,NB,122
otherWake,47,NB,122
grooming,7,NB,122
otherWake,20,NB,122
climbing,44,NB,122
otherWake,23,NB,122
climbing,12,NB,122
otherWake,4,NB,122
BA,37,NB,122
otherWake,4,NB,122
drinking,10,NB,122
otherWake,19,NB,122
eating,216,NB,122
otherWake,17,NB,122
sleep,1065,NB,122
otherWake,34,NB,122
sleep,548,NB,122
grooming,625,NB,122
otherWake,8,NB,122
eating,98,NB,122
otherWake,9,NB,122
drinking,3,NB,122
otherWake,22,NB,122
sleep,270,NB,122
grooming,11,NB,122
drinking,5,NB,122
otherWake,6,NB,122
eating,181,NB,122
otherWake,14,NB,122
drinking,11,NB,122
otherWake,15,NB,122
BA,144,NB,122
drinking,9,NB,122
otherWake,18,NB,122
sleep,165,NB,122
otherWake,21,NB,122
eating,113,NB,122
otherWake,6,NB,122
drinking,6,NB,122
otherWake,18,NB,122
sleep,176,NB,122
otherWake,11,NB,122
sleep,306,NB,122
otherWake,8,NB,122
grooming,30,NB,122
otherWake,8,NB,122
eating,105,NB,122
otherWake,21,NB,122
sleep,513,NB,122
otherWake,11,NB,122
grooming,18,NB,122
drinking,11,NB,122
otherWake,21,NB,122
sleep,240,NB,122
grooming,271,NB,122
otherWake,4,NB,122
eating,52,NB,122
otherWake,19,NB,122
sleep,233,NB,122
otherWake,22,NB,122
drinking,11,NB,122
otherWake,7,NB,122
sleep,206,NB,122
grooming,42,NB,122
otherWake,3,NB,122
eating,61,NB,122
otherWake,47,NB,122
sleep,449,NB,122
grooming,14,NB,122
sleep,98,NB,122
grooming,41,NB,122
eating,197,NB,122
BA,16,NB,122
eating,120,NB,122
otherWake,34,NB,122
sleep,49,NB,122
grooming,173,NB,122
otherWake,19,NB,122
grooming,31,NB,122
drinking,7,NB,122
otherWake,6,NB,122
eating,155,NB,122
grooming,15,NB,122
eating,129,NB,122
otherWake,59,NB,122
grooming,13,NB,122
otherWake,69,NB,122
drinking,5,NB,122
otherWake,20,NB,122
climbing,13,NB,122
drinking,21,NB,122
otherWake,22,NB,122
climbing,33,NB,122
otherWake,32,NB,122
eating,27,NB,122
BA,19,NB,122
eating,203,NB,122
otherWake,94,NB,122
eating,28,NB,122
otherWake,60,NB,122
climbing,34,NB,122
grooming,50,NB,122
sleep,72,NB,140
grooming,47,NB,140
otherWake,15,NB,140
grooming,220,NB,140
sleep,321,NB,140
grooming,11,NB,140
otherWake,9,NB,140
drinking,5,NB,140
otherWake,81,NB,140
eating,48,NB,140
BA,23,NB,140
eating,6,NB,140
otherWake,94,NB,140
sleep,25,NB,140
otherWake,75,NB,140
eating,65,NB,140
grooming,20,NB,140
drinking,13,NB,140
otherWake,36,NB,140
drinking,5,NB,140
otherWake,143,NB,140
sleep,47,NB,140
otherWake,17,NB,140
grooming,7,NB,140
otherWake,14,NB,140
eating,66,NB,140
otherWake,15,NB,140
eating,173,NB,140
grooming,43,NB,140
otherWake,18,NB,140
sleep,26,NB,140
otherWake,29,NB,140
grooming,10,NB,140
otherWake,9,NB,140
drinking,15,NB,140
otherWake,15,NB,140
BA,14,NB,140
drinking,17,NB,140
otherWake,54,NB,140
grooming,26,NB,140
otherWake,31,NB,140
BA,36,NB,140
otherWake,30,NB,140
sleep,101,NB,140
otherWake,6,NB,140
eating,49,NB,140
otherWake,13,NB,140
eating,140,NB,140
grooming,24,NB,140
otherWake,15,NB,140
BA,83,NB,140
otherWake,3,NB,140
drinking,16,NB,140
otherWake,40,NB,140
sleep,444,NB,140
otherWake,9,NB,140
eating,148,NB,140
grooming,11,NB,140
otherWake,16,NB,140
eating,30,NB,140
grooming,7,NB,140
otherWake,50,NB,140
BA,14,NB,140
otherWake,43,NB,140
sleep,53,NB,140
otherWake,11,NB,140
grooming,7,NB,140
otherWake,7,NB,140
drinking,12,NB,140
otherWake,17,NB,140
BA,36,NB,140
eating,59,NB,140
otherWake,20,NB,140
grooming,8,NB,140
otherWake,5,NB,140
drinking,7,NB,140
otherWake,43,NB,140
sleep,25,NB,140
otherWake,16,NB,140
eating,61,NB,140
BA,58,NB,140
grooming,180,NB,140
BA,146,NB,140
grooming,263,NB,140
drinking,10,NB,140
otherWake,20,NB,140
sleep,80,NB,140
grooming,4,NB,140
eating,131,NB,140
otherWake,13,NB,140
drinking,12,NB,140
otherWake,38,NB,140
eating,17,NB,140
BA,46,NB,140
eating,129,NB,140
BA,35,NB,140
